;;;;;;;;;;;;;
Orgnivå 1 Kode;Orgnivå 1 Beskrivelse;Orgnivå 2 Kode;Orgnivå 2 Beskrivelse;Orgnivå 3 Kode;Orgnivå 3 Beskrivelse;Orgenhet Kode;Orgenhet Beskrivelse;;;;;;
;;;;;;4430503;Forvaltning Oppland Arbeid og aktivitet 1;;;;;;
;;;;;;4430504;Forvaltning Oppland Arbeid og aktivitet 2;;;;;;
;;;;443060;Forvaltning Buskerud;4430600;Forvaltning Buskerud;;;;;;
;;;;;;4430601;Forvaltning Buskerud Bidragsteam 1;;;;;;
;;;;;;4430602;Forvaltning Buskerud Bidragsteam 2;;;;;;
;;;;;;4430603;Forvaltning Buskerud Hokksund/Foreldrepenger;;;;;;
;;;;;;4430604;Forvaltning Buskerud AAP/Kontantstøtte;;;;;;
;;;;;;4430605;Forvaltning Buskerud Sykepenger;;;;;;
;;;;;;4430606;Forvaltning Buskerud Enslig/Barnetrygd/HR-Drift;;;;;;
;;;;443070;Forvaltning Vestfold;4430700;Forvaltning Vestfold;;;;;;
;;;;;;4430701;Forvaltning Vestfold Familie og AAP;;;;;;
;;;;;;4430702;Forvaltning Vestfold Internstøtte;;;;;;
;;;;;;4430703;Forvaltning Vestfold Uføre 1;;;;;;
;;;;;;4430704;Forvaltning Vestfold Korttidsytelser;;;;;;
;;;;;;4430705;Forvaltning Vestfold Uføre 2;;;;;;
;;;;443080;Forvaltning Telemark;4430800;Forvaltning Telemark;;;;;;
;;;;;;4430801;Forvaltning Telemark Team 1;;;;;;
;;;;;;4430802;Forvaltning Telemark Team 2;;;;;;
;;;;;;4430803;Forvaltning Telemark Team 3;;;;;;
;;;;;;4430804;Forvaltning Telemark Stab;;;;;;
;;;;443090;Forvaltning Aust-Agder;4430900;Forvaltning Aust-Agder;;;;;;
;;;;;;4430901;Forvaltning Aust-Agder Arbeid og aktivitet 1 (AA1);;;;;;
;;;;;;4430902;Forvaltning Aust-Agder Arbeid og aktivitet 2 (AA2);;;;;;
;;;;;;4430903;Forvaltning Aust-Agder Familie og omsorg (FO);;;;;;
;;;;;;4430904;Forvaltning Aust-Agder Dokumentsenter;;;;;;
;;;;443100;Forvaltning Vest-Agder;4431000;Forvaltning Vest-Agder;;;;;;
;;;;;;4431001;Forvaltning Vest-Agder avd Lyngdal;;;;;;
;;;;;;4431002;Forvaltning Vest-Agder;;;;;;
;;;;;;4431003;Forvaltning Vest-Agder;;;;;;
;;;;443110;Forvaltning Rogaland;4431100;Forvaltning Rogaland;;;;;;
;;;;;;4431101;FR Enslig fors Supplerende stønad;;;;;;
;;;;;;4431102;FR Barnetrygd Kontantstøtte Medlemskap;;;;;;
;;;;;;4431103;FR Sykep Ref SP Forsikring Yskade;;;;;;
;;;;;;4431104;FR Uførepensjon 1;;;;;;
;;;;;;4431105;FR Uførepensjon 2;;;;;;
;;;;;;4431106;FR AAP;;;;;;
;;;;;;4431107;FR Sykep Grunn og Hjelpestønad mm;;;;;;
;;;;;;4431108;FR Foreldrepenger;;;;;;
;;;;;;4431109;FR Stab;;;;;;
;;;;443120;Forvaltning Hordaland 01;4431200;Forvaltning Hordaland Ledelse;;;;;;
;;;;;;4431201;Forvaltning Hordaland Stab/Merkantil;;;;;;
;;;;;;4431203;Forvaltning Hordaland AAP;;;;;;
;;;;;;4431204;Forvaltning Hordaland Sykepenger 1;;;;;;
;;;;;;4431205;Forvaltning Hordaland Sykepenger 2;;;;;;
;;;;;;4431206;Forvaltning Hordaland Bidrag;;;;;;
;;;;;;4431207;Forvaltning Hordaland Enslige;;;;;;
;;;;;;4431208;Forvaltning Hordaland Gravferd;;;;;;
;;;;;;4431209;Forvaltning Hordaland Farskap;;;;;;
;;;;443140;Forvaltning Sogn og Fjordane;4431400;Forvaltning Sogn og Fjordane;;;;;;
;;;;;;4431401;Forvaltning Sogn og Fjordane Sogndal 1;;;;;;
;;;;;;4431402;Forvaltning Sogn og Fjordane Sogndal 2;;;;;;
;;;;;;4431403;Forvaltning Sogn og Fjordane avd Førde 1;;;;;;
;;;;;;4431404;Forvaltning Sogn og Fjordane avd Førde 2;;;;;;
;;;;443150;Forvaltning Møre og Romsdal;4431500;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431501;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431502;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431503;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431504;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431505;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431506;Forvaltning Møre og Romsdal;;;;;;
;;;;;;4431507;Forvaltning Møre og Romsdal;;;;;;
;;;;443160;Forvaltning Sør-Trøndelag;4431600;Forvaltning Sør-Trøndelag;;;;;;
;;;;;;4431601;Forvaltning Sør-Trøndelag Avdelingsledere og Stab;;;;;;
;;;;;;4431602;Forvaltning Sør-Trøndelag Korttid og Merkantile tjenester;;;;;;
;;;;;;4431603;Forvaltning Sør-Trøndelag Uføreytelser;;;;;;
;;;;;;4431604;Forvaltning Sør-Trøndelag Foreldrepenger;;;;;;
;;;;;;4431605;Forvaltning Sør-Trøndelag Arbeid og aktivitet;;;;;;
;;;;;;4431606;Forvaltning Sør-Trøndelag Familieytelser mm;;;;;;
;;;;;;4431607;Forvaltning Sør-Trøndelag Dagpenger;;;;;;
;;;;;;4431608;Forvaltning Sør-Trøndelag Restanseteam dagpenger;;;;;;
;;;;443170;Forvaltning Nord-Trøndelag;4431700;Forvaltning Nord-Trøndelag;;;;;;
;;;;;;4431701;Forvaltning Nord-Trøndelag Arbeid;;;;;;
;;;;;;4431702;Forvaltning Nord-Trøndelag Helse;;;;;;
;;;;;;4431703;Forvaltning Nord-Trøndelag Familie;;;;;;
;;;;443180;Forvaltning Nordland Fauske;4431800;Forvaltning Nordland Fauske;;;;;;
;;;;;;4431801;Forvaltning Nordland Sortland;;;;;;
;;;;;;4431802;Forvaltning Nordland Mosjøen;;;;;;
;;;;443190;Forvaltning Troms;4431900;Forvaltning Troms;;;;;;
;;;;;;4431901;Forvaltning Troms 1;;;;;;
;;;;;;4431902;Forvaltning Troms 2;;;;;;
;;;;;;4431903;Forvaltning Troms 3;;;;;;
;;;;;;4431904;Forvaltning Troms avd Lenvik;;;;;;
;;;;443200;Forvaltning Finnmark;4432000;Forvaltning Finnmark;;;;;;
;;;;;;4432001;Forvaltning Finnmark;;;;;;
;;;;;;4432002;Forvaltning Finnmark;;;;;;
;;;;443320;Forvaltning Akershus 02;4433200;Forvaltning Akershus 02;;;;;;
;;;;;;4433201;Forvaltning Akershus 02 Helse;;;;;;
;;;;;;4433202;Forvaltning Akershus 02 Familie 1;;;;;;
;;;;;;4433203;Forvaltning Akershus 02 Familie 2;;;;;;
;;;;;;4433204;Forvaltning Akershus 02 Administrasjon og stønad;;;;;;
;;;;443420;Forvaltning Hordaland 02;4434200;Forvaltning Hordaland 02;;;;;;
;;;;;;4434201;Forvaltning Hordaland 02 Fjernarb.plass;;;;;;
;;;;;;4434202;Forvaltning Hordaland 02 avd 1;;;;;;
;;;;;;4434203;Forvaltning Hordaland 02 avd 2;;;;;;
;;;;443600;Sentral Ytelsesforvaltning;4436000;Sentral Ytelsesforvaltning Ledelse;;;;;;
;;;;;;4436001;Sentral Ytelsesforvaltning Arbeid og aktivitet;;;;;;
;;;;;;4436002;Sentral Ytelsesforvaltning Merkantil;;;;;;
;;;;;;4436003;Sentral Ytelsesforvaltning Barnetrygd;;;;;;
;;;;;;4436004;Sentral Ytelsesforvaltning Uføreytelser Tilbakekreving;;;;;;
;;;;;;4436005;Sentral Ytelsesforvaltning Bidrag og EØS;;;;;;
;;;;;;4436009;Sentral Ytelsesforvaltning Permisjon utlån fra SYFE;;;;;;
;;;Totalt Forvaltning;;;;;;;;;;
;;45;Kontroll;441250;Lønnsgaranti;4412500;Lønnsgaranti;;;;;;
;;;;;;4412501;Lønnsgaranti;;;;;;
;;;;;;4412502;Lønnsgaranti;;;;;;
;;;;;;4412503;Lønnsgaranti;;;;;;
;;;;450000;Styringsenhet Kontroll;4500000;Styringsenhet Kontroll;;;;;;
;;;;;;4500001;Kontroll Forvaltning;;;;;;
;;;;451030;Kontroll Øst;4510300;Kontroll Øst;;;;;;
;;;;;;4510301;Kontroll Øst 01;;;;;;
;;;;;;4510302;Kontroll Øst 02;;;;;;
;;;;451060;Kontroll Sør;4510600;Kontroll Sør;;;;;;
;;;;451110;Kontroll Vest;4511100;Kontroll Vest;;;;;;
;;;;451160;Kontroll Midt-Norge;4511600;Kontroll Midt-Norge;;;;;;
;;;;451190;Kontroll Nord;4511900;Kontroll Nord;;;;;;
;;;;452030;Registerkontroll Oslo;4520300;Registerkontroll Oslo;;;;;;
;;;;453000;Registerkontroll Vågå;4530000;Registerkontroll Vågå;;;;;;
;;;;453400;AA-Registeret;4534000;AA-Registeret Stab;;;;;;
;;;;;;4534002;AA-Registeret Innrapportering;;;;;;
;;;;454000;Sentralt yrkessykdomskontor;4540000;Sentralt yrkessykdomskontor;;;;;;
;;;Totalt Kontroll;;;;;;;;;;
;;48;Pensjon;480000;Styringsenhet Pensjon;4800000;Styringsenhet Pensjon;;;;;;
;;;;480300;Pensjon Oslo;4803000;Pensjon Oslo;;;;;;
;;;;;;4803001;Pensjon Oslo Bosatt utland Alder og krig/gml Yrkesskade;;;;;;
;;;;;;4803002;Pensjon Oslo Bosatt utland Alder;;;;;;
;;;;;;4803003;Pensjon Oslo Bosatt Norge/EØS;;;;;;
;;;;;;4803004;Pensjon Oslo Bosatt Norge/EØS og tilbakekreving;;;;;;
;;;;;;4803005;Pensjon Oslo Restanseprosjekt og gjenlevende;;;;;;
;;;;;;4803006;Pensjon Oslo Fellestjenester;;;;;;
;;;;480800;Pensjon Porsgrunn;4808000;Pensjon Porsgrunn;;;;;;
;;;;;;4808001;Pensjon Porsgrunn Alder/AFP Gruppe 1;;;;;;
;;;;;;4808002;Pensjon Porsgrunn Alder/AFP Gjenlevende Gruppe 2;;;;;;
;;;;;;4808003;Pensjon Porsgrunn Alder/AFP Gruppe 3;;;;;;
;;;;481500;Pensjon Ålesund;4815000;Pensjon Ålesund;;;;;;
;;;;;;4815001;Pensjon Ålesund Alder/AFP Gruppe 1;;;;;;
;;;;;;4815002;Pensjon Ålesund Alder/AFP Gruppe 2;;;;;;
;;;;;;4815003;Pensjon Ålesund Uføre Gruppe 3;;;;;;
;;;;481700;Pensjon Steinkjer;4817000;Pensjon Steinkjer;;;;;;
;;;;;;4817002;Pensjon Steinkjer Seksjon 1;;;;;;
;;;;;;4817003;Pensjon Steinkjer Seksjon 2;;;;;;
;;;;;;4817004;Pensjon Steinkjer Seksjon 3;;;;;;
;;;Totalt Pensjon;;;;;;;;;;
;Totalt Ytelseslinjen;;;;;;;;;;;;
5;Økonomilinjen;;;;;;;;;;;;
80;Arbeids- og velferdsdirektoratet;;;;;;;;;;;;
Ukjent;Ukjent;;;;;;;;;;;;
Totalsum;;;;;;;;;;;;;
